Commodity,Classification,Grade,Sex,Market,Wholesale,Retail,Supply Volume,County,Date,ProductID,CropName
Green Grams,Local-Special,-,-,Kerugoya,120.00/Kg,150.00/Kg,1600.0,Kirinyaga,2026-01-29,10,Product-10
Green Grams,Makueni,-,-,Gikomba,100.00/Kg,200.00/Kg,,Nairobi,2026-01-29,10,Product-10
Green Grams,Makueni,-,-,Kawangware,125.00/Kg,145.00/Kg,,Nairobi,2026-01-29,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kitale Municipality Market,150.00/Kg,175.00/Kg,300.0,Trans-Nzoia,2026-01-29,10,Product-10
Green Grams,Makueni,-,-,Kitale Municipality Market,175.00/Kg,200.00/Kg,400.0,Trans-Nzoia,2026-01-29,10,Product-10
Green Grams,Local-Special,-,-,Sabatia,111.11/Kg,121.74/Kg,900.0,Kakamega,2026-01-28,10,Product-10
Green Grams,Local-Special,-,-,Kitale Municipality Market,150.00/Kg,175.00/Kg,400.0,Trans-Nzoia,2026-01-28,10,Product-10
Green Grams,Hybrid/ polished,-,-,Makutano Kirinyaga,100.00/Kg,120.00/Kg,1600.0,Kirinyaga,2026-01-28,10,Product-10
Green Grams,Makueni,-,-,Kawangware,125.00/Kg,145.00/Kg,,Nairobi,2026-01-28,10,Product-10
Green Grams,Makueni,-,-,Gikomba,105.56/Kg,200.00/Kg,,Nairobi,2026-01-28,10,Product-10
Green Grams,Makueni,-,-,Kerugoya,120.00/Kg,150.00/Kg,1600.0,Kirinyaga,2026-01-27,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kerugoya,120.00/Kg,150.00/Kg,1600.0,Kirinyaga,2026-01-27,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kerugoya,120.00/Kg,160.00/Kg,1500.0,Kirinyaga,2026-01-27,10,Product-10
Green Grams,Local-Special,-,-,Holo,175.00/Kg,200.00/Kg,,Kisumu,2026-01-27,10,Product-10
Green Grams,Hybrid/ polished,-,-,Holo,200.00/Kg,225.00/Kg,,Kisumu,2026-01-27,10,Product-10
Green Grams,Hybrid/ polished,-,-,Ahero,150.00/Kg,160.00/Kg,3600.0,Kisumu,2026-01-27,10,Product-10
Green Grams,Makueni,-,-,Bondeni,175.00/Kg,200.00/Kg,200.0,Trans-Nzoia,2026-01-27,10,Product-10
Green Grams,Hybrid/ polished,-,-,Bondeni,150.00/Kg,175.00/Kg,400.0,Trans-Nzoia,2026-01-27,10,Product-10
Green Grams,Makueni,-,-,Kangemi Market,188.89/Kg,210.00/Kg,,Nairobi,2026-01-27,10,Product-10
Green Grams,Makueni,-,-,Gikomba,144.44/Kg,200.00/Kg,,Nairobi,2026-01-27,10,Product-10
Green Grams,Hybrid/ polished,-,-,Nkubu,144.44/Kg,150.00/Kg,900.0,Meru,2026-01-27,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kitale Municipality Market,150.00/Kg,175.00/Kg,400.0,Trans-Nzoia,2026-01-27,10,Product-10
Green Grams,Hybrid/ polished,-,-,Ngurubani Market,102.22/Kg,165.00/Kg,3200.0,Kirinyaga,2026-01-26,10,Product-10
Green Grams,Local-Special,-,-,Kangeta,130.00/Kg,140.00/Kg,450.0,Meru,2026-01-26,10,Product-10
Green Grams,Makueni,-,-,Gikomba,100.00/Kg,200.00/Kg,,Nairobi,2026-01-26,10,Product-10
Green Grams,Hybrid/ polished,-,-,Muhoroni,150.00/Kg,175.00/Kg,1200.0,Kisumu,2026-01-25,10,Product-10
Green Grams,Local-Special,-,-,Muhoroni,100.00/Kg,125.00/Kg,2000.0,Kisumu,2026-01-25,10,Product-10
Green Grams,Makueni,-,-,Kibuye,-,160.00/Kg,,Kisumu,2026-01-25,10,Product-10
Green Grams,Local-Special,-,-,Kibuye,-,125.00/Kg,,Kisumu,2026-01-25,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kibuye,-,200.00/Kg,,Kisumu,2026-01-25,10,Product-10
Green Grams,Makueni,-,-,Kerugoya,120.00/Kg,150.00/Kg,1700.0,Kirinyaga,2026-01-23,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kerugoya,120.00/Kg,150.00/Kg,1650.0,Kirinyaga,2026-01-23,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kerugoya,130.00/Kg,160.00/Kg,1500.0,Kirinyaga,2026-01-23,10,Product-10
Green Grams,Makueni,-,-,Gikomba,100.00/Kg,200.00/Kg,,Nairobi,2026-01-23,10,Product-10
Green Grams,Local-Special,-,-,Mumias,-,120.00/Kg,,Kakamega,2026-01-23,10,Product-10
Green Grams,Hybrid/ polished,-,-,Mumias,-,180.00/Kg,,Kakamega,2026-01-23,10,Product-10
Green Grams,Makueni,-,-,Kitale Municipality Market,175.00/Kg,200.00/Kg,300.0,Trans-Nzoia,2026-01-23,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kitale Municipality Market,150.00/Kg,175.00/Kg,400.0,Trans-Nzoia,2026-01-23,10,Product-10
Green Grams,Local-Special,-,-,Katito,173.33/Kg,180.95/Kg,3800.0,Kisumu,2026-01-22,10,Product-10
Green Grams,Makueni,-,-,Gikomba,100.00/Kg,200.00/Kg,,Nairobi,2026-01-22,10,Product-10
Green Grams,Makueni,-,-,Kitale Municipality Market,175.00/Kg,200.00/Kg,300.0,Trans-Nzoia,2026-01-22,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kitale Municipality Market,150.00/Kg,175.00/Kg,400.0,Trans-Nzoia,2026-01-22,10,Product-10
Green Grams,Hybrid/ polished,-,-,Mukuyu Market,-,150.00/Kg,,Muranga,2026-01-21,10,Product-10
Green Grams,Local-Special,-,-,Sabatia,111.11/Kg,121.74/Kg,900.0,Kakamega,2026-01-21,10,Product-10
Green Grams,Local-Special,-,-,Kangeta,130.00/Kg,140.00/Kg,400.0,Meru,2026-01-21,10,Product-10
Green Grams,Makueni,-,-,Kawangware,125.00/Kg,145.00/Kg,,Nairobi,2026-01-21,10,Product-10
Green Grams,Makueni,-,-,Kitale Municipality Market,160.00/Kg,190.00/Kg,300.0,Trans-Nzoia,2026-01-21,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kitale Municipality Market,150.00/Kg,175.00/Kg,300.0,Trans-Nzoia,2026-01-21,10,Product-10
Green Grams,Hybrid/ polished,-,-,Ngurubani Market,102.22/Kg,155.00/Kg,2580.0,Kirinyaga,2026-01-20,10,Product-10
Green Grams,Hybrid/ polished,-,-,Maua,138.89/Kg,150.00/Kg,6300.0,Meru,2026-01-20,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kagio,160.00/Kg,200.00/Kg,,Kirinyaga,2026-01-20,10,Product-10
Green Grams,Hybrid/ polished,-,-,Bondeni,150.00/Kg,180.00/Kg,300.0,Trans-Nzoia,2026-01-20,10,Product-10
Green Grams,Hybrid/ polished,-,-,Ahero,150.00/Kg,160.00/Kg,2500.0,Kisumu,2026-01-20,10,Product-10
Green Grams,Hybrid/ polished,-,-,Nkubu,111.11/Kg,130.00/Kg,810.0,Meru,2026-01-20,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kitale Municipality Market,150.00/Kg,175.00/Kg,300.0,Trans-Nzoia,2026-01-20,10,Product-10
Green Grams,Makueni,-,-,Kerugoya,120.00/Kg,150.00/Kg,1700.0,Kirinyaga,2026-01-19,10,Product-10
Green Grams,Local-Special,-,-,Kerugoya,120.00/Kg,150.00/Kg,1600.0,Kirinyaga,2026-01-19,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kerugoya,125.00/Kg,160.00/Kg,1500.0,Kirinyaga,2026-01-19,10,Product-10
Green Grams,Makueni,-,-,Gikomba,100.00/Kg,200.00/Kg,,Nairobi,2026-01-19,10,Product-10
Green Grams,Hybrid/ polished,-,-,Muhoroni,140.00/Kg,175.00/Kg,3000.0,Kisumu,2026-01-18,10,Product-10
Green Grams,Local-Special,-,-,Khayega,117.39/Kg,130.43/Kg,900.0,Kakamega,2026-01-18,10,Product-10
Green Grams,Local-Special,-,-,Kisasi,80.00/Kg,100.00/Kg,,Kitui,2026-01-16,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kisasi,90.00/Kg,120.00/Kg,,Kitui,2026-01-16,10,Product-10
Green Grams,Makueni,-,-,Kangemi Market,161.11/Kg,170.00/Kg,,Nairobi,2026-01-16,10,Product-10
Green Grams,Local-Special,-,-,Mumias,-,120.00/Kg,,Kakamega,2026-01-16,10,Product-10
Green Grams,Hybrid/ polished,-,-,Mumias,-,180.00/Kg,,Kakamega,2026-01-16,10,Product-10
Green Grams,Local-Special,-,-,Katito,150.00/Kg,154.05/Kg,3500.0,Kisumu,2026-01-15,10,Product-10
Green Grams,Makueni,-,-,Kerugoya,130.00/Kg,175.00/Kg,1600.0,Kirinyaga,2026-01-15,10,Product-10
Green Grams,Local-Special,-,-,Kerugoya,120.00/Kg,150.00/Kg,1550.0,Kirinyaga,2026-01-15,10,Product-10
Green Grams,Hybrid/ polished,-,-,Maua,138.89/Kg,150.00/Kg,9000.0,Meru,2026-01-15,10,Product-10
Green Grams,Makueni,-,-,Gikomba,144.44/Kg,200.00/Kg,,Nairobi,2026-01-15,10,Product-10
Green Grams,Hybrid/ polished,-,-,Mukuyu Market,-,150.00/Kg,,Muranga,2026-01-14,10,Product-10
Green Grams,Local-Special,-,-,Sabatia,111.11/Kg,121.74/Kg,840.0,Kakamega,2026-01-14,10,Product-10
Green Grams,Local-Special,-,-,Kangeta,130.00/Kg,140.00/Kg,400.0,Meru,2026-01-14,10,Product-10
Green Grams,Hybrid/ polished,-,-,Ngurubani Market,102.22/Kg,160.00/Kg,2150.0,Kirinyaga,2026-01-13,10,Product-10
Green Grams,Hybrid/ polished,-,-,Ahero,175.00/Kg,190.00/Kg,6900.0,Kisumu,2026-01-13,10,Product-10
Green Grams,Local-Special,-,-,Holo,175.00/Kg,200.00/Kg,,Kisumu,2026-01-13,10,Product-10
Green Grams,Hybrid/ polished,-,-,Holo,200.00/Kg,225.00/Kg,,Kisumu,2026-01-13,10,Product-10
Green Grams,Local-Special,-,-,Musoli Market,124.44/Kg,125.00/Kg,450.0,Kakamega,2026-01-13,10,Product-10
Green Grams,Hybrid/ polished,-,-,Nkubu,111.11/Kg,130.00/Kg,720.0,Meru,2026-01-13,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kagio,90.00/Kg,130.00/Kg,,Kirinyaga,2026-01-13,10,Product-10
Green Grams,Makueni,-,-,Kutus,167.00/Kg,200.00/Kg,,Kirinyaga,2026-01-12,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kutus,155.00/Kg,175.00/Kg,,Kirinyaga,2026-01-12,10,Product-10
Green Grams,Makueni,-,-,Kerugoya,120.00/Kg,150.00/Kg,1600.0,Kirinyaga,2026-01-12,10,Product-10
Green Grams,Local-Special,-,-,Kerugoya,120.00/Kg,150.00/Kg,1500.0,Kirinyaga,2026-01-12,10,Product-10
Green Grams,Makueni,-,-,Kibuye,-,175.00/Kg,,Kisumu,2026-01-11,10,Product-10
Green Grams,Local-Special,-,-,Kibuye,-,125.00/Kg,,Kisumu,2026-01-11,10,Product-10
Green Grams,Hybrid/ polished,-,-,Kibuye,-,225.00/Kg,,Kisumu,2026-01-11,10,Product-10
Green Grams,Local-Special,-,-,Khayega,112.50/Kg,125.00/Kg,2700.0,Kakamega,2026-01-11,10,Product-10
Ground Nuts,Small Red,-,-,Khayega,239.13/Kg,260.87/Kg,900.0,Kakamega,2026-02-08,12,Product-12
Ground Nuts,Large Brown,-,-,Kibuye,-,260.00/Kg,,Kisumu,2026-02-08,12,Product-12
Ground Nuts,Small Red,-,-,Muhoroni,350.00/Kg,425.00/Kg,2000.0,Kisumu,2026-02-08,12,Product-12
Ground Nuts,Large Brown,-,-,Muhoroni,300.00/Kg,340.00/Kg,1000.0,Kisumu,2026-02-08,12,Product-12
Ground Nuts,Small Red,-,-,Mumias,-,295.45/Kg,,Kakamega,2026-02-06,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,172.22/Kg,300.00/Kg,,Nairobi,2026-02-06,12,Product-12
Ground Nuts,Large Brown,-,-,Kawangware,220.00/Kg,240.00/Kg,,Nairobi,2026-02-06,12,Product-12
Ground Nuts,Large Brown,-,-,Katito,244.44/Kg,243.48/Kg,2500.0,Kisumu,2026-02-05,12,Product-12
Ground Nuts,Large Brown,-,-,Kerugoya,250.00/Kg,350.00/Kg,800.0,Kirinyaga,2026-02-05,12,Product-12
Ground Nuts,Large Brown,-,-,Kawangware,220.00/Kg,240.00/Kg,,Nairobi,2026-02-05,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,172.22/Kg,300.00/Kg,,Nairobi,2026-02-05,12,Product-12
Ground Nuts,Large Brown,-,-,Mukuyu Market,-,350.00/Kg,,Muranga,2026-02-04,12,Product-12
Ground Nuts,Large Brown,-,-,Kawangware,220.00/Kg,240.00/Kg,,Nairobi,2026-02-04,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,172.22/Kg,300.00/Kg,,Nairobi,2026-02-04,12,Product-12
Ground Nuts,Small Red,-,-,Holo,300.00/Kg,325.00/Kg,,Kisumu,2026-02-03,12,Product-12
Ground Nuts,Large Brown,-,-,Holo,275.00/Kg,300.00/Kg,,Kisumu,2026-02-03,12,Product-12
Ground Nuts,Large Brown,-,-,Kerugoya,250.00/Kg,350.00/Kg,800.0,Kirinyaga,2026-02-03,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,172.22/Kg,300.00/Kg,,Nairobi,2026-02-03,12,Product-12
Ground Nuts,Large Brown,-,-,Kawangware,220.00/Kg,240.00/Kg,,Nairobi,2026-02-02,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,172.22/Kg,300.00/Kg,,Nairobi,2026-02-02,12,Product-12
Ground Nuts,Small Red,-,-,Kibuye,-,320.00/Kg,,Kisumu,2026-02-01,12,Product-12
Ground Nuts,Large Brown,-,-,Kibuye,-,270.00/Kg,,Kisumu,2026-02-01,12,Product-12
Ground Nuts,Small Red,-,-,Muhoroni,325.00/Kg,400.00/Kg,1000.0,Kisumu,2026-02-01,12,Product-12
Ground Nuts,Large Brown,-,-,Muhoroni,300.00/Kg,37.50/Kg,1400.0,Kisumu,2026-02-01,12,Product-12
Ground Nuts,Small Red,-,-,Khayega,229.17/Kg,250.00/Kg,900.0,Kakamega,2026-02-01,12,Product-12
Ground Nuts,Large Brown,-,-,Mumias,-,325.00/Kg,,Kakamega,2026-01-30,12,Product-12
Ground Nuts,Small Red,-,-,Mumias,-,309.52/Kg,,Kakamega,2026-01-30,12,Product-12
Ground Nuts,Large Brown,-,-,Kawangware,220.00/Kg,240.00/Kg,,Nairobi,2026-01-30,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,172.22/Kg,300.00/Kg,,Nairobi,2026-01-30,12,Product-12
Ground Nuts,Small Red,-,-,Kitale Municipality Market,275.00/Kg,300.00/Kg,300.0,Trans-Nzoia,2026-01-30,12,Product-12
Ground Nuts,Large Brown,-,-,Katito,200.00/Kg,283.51/Kg,2500.0,Kisumu,2026-01-29,12,Product-12
Ground Nuts,Large Brown,-,-,Kerugoya,250.00/Kg,350.00/Kg,800.0,Kirinyaga,2026-01-29,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,172.22/Kg,300.00/Kg,,Nairobi,2026-01-29,12,Product-12
Ground Nuts,Large Brown,-,-,Kawangware,220.00/Kg,240.00/Kg,,Nairobi,2026-01-29,12,Product-12
Ground Nuts,Small Red,-,-,Kitale Municipality Market,250.00/Kg,275.00/Kg,400.0,Trans-Nzoia,2026-01-29,12,Product-12
Ground Nuts,Large Brown,-,-,Kitale Municipality Market,275.00/Kg,300.00/Kg,500.0,Trans-Nzoia,2026-01-29,12,Product-12
Ground Nuts,Small Red,-,-,Sabatia,244.44/Kg,214.29/Kg,,Kakamega,2026-01-28,12,Product-12
Ground Nuts,Small Red,-,-,Kitale Municipality Market,250.00/Kg,290.00/Kg,300.0,Trans-Nzoia,2026-01-28,12,Product-12
Ground Nuts,Large Brown,-,-,Makutano Kirinyaga,280.00/Kg,350.00/Kg,560.0,Kirinyaga,2026-01-28,12,Product-12
Ground Nuts,Large Brown,-,-,Kawangware,220.00/Kg,240.00/Kg,,Nairobi,2026-01-28,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,172.22/Kg,300.00/Kg,,Nairobi,2026-01-28,12,Product-12
Ground Nuts,Large Brown,-,-,Kerugoya,250.00/Kg,320.00/Kg,850.0,Kirinyaga,2026-01-27,12,Product-12
Ground Nuts,Small Red,-,-,Holo,300.00/Kg,325.00/Kg,,Kisumu,2026-01-27,12,Product-12
Ground Nuts,Large Brown,-,-,Holo,275.00/Kg,300.00/Kg,,Kisumu,2026-01-27,12,Product-12
Ground Nuts,Small Red,-,-,Ahero,300.00/Kg,325.00/Kg,3200.0,Kisumu,2026-01-27,12,Product-12
Ground Nuts,Large Brown,-,-,Ahero,250.00/Kg,275.00/Kg,7000.0,Kisumu,2026-01-27,12,Product-12
Ground Nuts,Small Red,-,-,Bondeni,250.00/Kg,275.00/Kg,400.0,Trans-Nzoia,2026-01-27,12,Product-12
Ground Nuts,Large Brown,-,-,Bondeni,275.00/Kg,300.00/Kg,400.0,Trans-Nzoia,2026-01-27,12,Product-12
Ground Nuts,Large Brown,-,-,Kangemi Market,188.89/Kg,270.00/Kg,,Nairobi,2026-01-27,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,172.22/Kg,300.00/Kg,,Nairobi,2026-01-27,12,Product-12
Ground Nuts,Large Brown,-,-,Kawangware,220.00/Kg,240.00/Kg,,Nairobi,2026-01-27,12,Product-12
Ground Nuts,Small Red,-,-,Kitale Municipality Market,250.00/Kg,275.00/Kg,200.0,Trans-Nzoia,2026-01-27,12,Product-12
Ground Nuts,Large Brown,-,-,Kitale Municipality Market,275.00/Kg,300.00/Kg,500.0,Trans-Nzoia,2026-01-27,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,166.67/Kg,275.00/Kg,,Nairobi,2026-01-26,12,Product-12
Ground Nuts,Small Red,-,-,Kibuye,-,320.00/Kg,,Kisumu,2026-01-25,12,Product-12
Ground Nuts,Large Brown,-,-,Kibuye,-,270.00/Kg,,Kisumu,2026-01-25,12,Product-12
Ground Nuts,Large Brown,-,-,Makutano Embu,350.00/Kg,400.00/Kg,,Embu,2026-01-24,12,Product-12
Ground Nuts,Large Brown,-,-,Makutano Kirinyaga,350.00/Kg,400.00/Kg,340.0,Kirinyaga,2026-01-24,12,Product-12
Ground Nuts,Large Brown,-,-,Kerugoya,250.00/Kg,350.00/Kg,850.0,Kirinyaga,2026-01-23,12,Product-12
Ground Nuts,Large Brown,-,-,Kawangware,220.00/Kg,240.00/Kg,,Nairobi,2026-01-23,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,166.67/Kg,275.00/Kg,,Nairobi,2026-01-23,12,Product-12
Ground Nuts,Small Red,-,-,Mumias,-,263.64/Kg,,Kakamega,2026-01-23,12,Product-12
Ground Nuts,Small Red,-,-,Kitale Municipality Market,250.00/Kg,275.00/Kg,300.0,Trans-Nzoia,2026-01-23,12,Product-12
Ground Nuts,Large Brown,-,-,Kitale Municipality Market,275.00/Kg,300.00/Kg,500.0,Trans-Nzoia,2026-01-23,12,Product-12
Ground Nuts,Large Brown,-,-,Katito,200.00/Kg,246.64/Kg,4500.0,Kisumu,2026-01-22,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,166.67/Kg,275.00/Kg,,Nairobi,2026-01-22,12,Product-12
Ground Nuts,Small Red,-,-,Kitale Municipality Market,250.00/Kg,275.00/Kg,400.0,Trans-Nzoia,2026-01-22,12,Product-12
Ground Nuts,Large Brown,-,-,Kitale Municipality Market,275.00/Kg,300.00/Kg,500.0,Trans-Nzoia,2026-01-22,12,Product-12
Ground Nuts,Large Brown,-,-,Mukuyu Market,-,350.00/Kg,,Muranga,2026-01-21,12,Product-12
Ground Nuts,Small Red,-,-,Sabatia,244.44/Kg,285.71/Kg,540.0,Kakamega,2026-01-21,12,Product-12
Ground Nuts,Large Brown,-,-,Kawangware,220.00/Kg,240.00/Kg,,Nairobi,2026-01-21,12,Product-12
Ground Nuts,Small Red,-,-,Kitale Municipality Market,275.00/Kg,300.00/Kg,300.0,Trans-Nzoia,2026-01-21,12,Product-12
Ground Nuts,Large Brown,-,-,Maua,220.00/Kg,250.00/Kg,1200.0,Meru,2026-01-20,12,Product-12
Ground Nuts,Small Red,-,-,Bondeni,250.00/Kg,275.00/Kg,200.0,Trans-Nzoia,2026-01-20,12,Product-12
Ground Nuts,Large Brown,-,-,Bondeni,225.00/Kg,250.00/Kg,400.0,Trans-Nzoia,2026-01-20,12,Product-12
Ground Nuts,Small Red,-,-,Ahero,275.00/Kg,300.00/Kg,900.0,Kisumu,2026-01-20,12,Product-12
Ground Nuts,Large Brown,-,-,Ahero,250.00/Kg,275.00/Kg,4000.0,Kisumu,2026-01-20,12,Product-12
Ground Nuts,Large Brown,-,-,Kitale Municipality Market,250.00/Kg,275.00/Kg,300.0,Trans-Nzoia,2026-01-20,12,Product-12
Ground Nuts,Large Brown,-,-,Kerugoya,250.00/Kg,350.00/Kg,850.0,Kirinyaga,2026-01-19,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,166.67/Kg,275.00/Kg,,Nairobi,2026-01-19,12,Product-12
Ground Nuts,Large Brown,-,-,Kawangware,220.00/Kg,240.00/Kg,,Nairobi,2026-01-19,12,Product-12
Ground Nuts,Large Brown,-,-,Muhoroni,300.00/Kg,325.00/Kg,2000.0,Kisumu,2026-01-18,12,Product-12
Ground Nuts,Small Red,-,-,Khayega,229.17/Kg,250.00/Kg,450.0,Kakamega,2026-01-18,12,Product-12
Ground Nuts,Large Brown,-,-,Kangemi Market,310.00/Kg,-,,Nairobi,2026-01-16,12,Product-12
Ground Nuts,Small Red,-,-,Mumias,-,261.90/Kg,,Kakamega,2026-01-16,12,Product-12
Ground Nuts,Large Brown,-,-,Mumias,-,257.14/Kg,,Kakamega,2026-01-16,12,Product-12
Ground Nuts,Large Brown,-,-,Katito,200.00/Kg,267.90/Kg,2500.0,Kisumu,2026-01-15,12,Product-12
Ground Nuts,Large Brown,-,-,Kerugoya,250.00/Kg,350.00/Kg,850.0,Kirinyaga,2026-01-15,12,Product-12
Ground Nuts,Large Brown,-,-,Gikomba,166.67/Kg,275.00/Kg,,Nairobi,2026-01-15,12,Product-12
Ground Nuts,Large Brown,-,-,Mukuyu Market,-,350.00/Kg,,Muranga,2026-01-14,12,Product-12
Ground Nuts,Small Red,-,-,Sabatia,244.44/Kg,285.71/Kg,720.0,Kakamega,2026-01-14,12,Product-12
Ground Nuts,Small Red,-,-,Ahero,350.00/Kg,375.00/Kg,3500.0,Kisumu,2026-01-13,12,Product-12
Ground Nuts,Large Brown,-,-,Ahero,325.00/Kg,350.00/Kg,8300.0,Kisumu,2026-01-13,12,Product-12
Ground Nuts,Small Red,-,-,Holo,300.00/Kg,325.00/Kg,,Kisumu,2026-01-13,12,Product-12
Ground Nuts,Large Brown,-,-,Holo,275.00/Kg,300.00/Kg,,Kisumu,2026-01-13,12,Product-12
Ground Nuts,Small Red,-,-,Musoli Market,235.56/Kg,261.90/Kg,720.0,Kakamega,2026-01-13,12,Product-12
Ground Nuts,Large Brown,-,-,Kerugoya,240.00/Kg,320.00/Kg,850.0,Kirinyaga,2026-01-12,12,Product-12
Ground Nuts,Small Red,-,-,Kibuye,-,310.00/Kg,,Kisumu,2026-01-11,12,Product-12
Ground Nuts,Large Brown,-,-,Kibuye,-,270.00/Kg,,Kisumu,2026-01-11,12,Product-12
Ground Nuts,Small Red,-,-,Khayega,229.17/Kg,250.00/Kg,630.0,Kakamega,2026-01-11,12,Product-12
Beans Red Haricot (Wairimu),-,-,-,Kibuye,-,200.00/Kg,,Kisumu,2026-02-08,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Muhoroni,115.38/Kg,123.08/Kg,1300.0,Kisumu,2026-02-08,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Makutano Embu,100.00/Kg,135.00/Kg,,Embu,2026-02-07,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Ngurubani Market,100.00/Kg,135.00/Kg,6700.0,Kirinyaga,2026-02-06,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Gikomba,88.89/Kg,150.00/Kg,,Nairobi,2026-02-06,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Mumias,-,166.67/Kg,,Kakamega,2026-02-06,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Kawangware,80.00/Kg,90.00/Kg,,Nairobi,2026-02-06,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Kerugoya,120.00/Kg,150.00/Kg,2700.0,Kirinyaga,2026-02-05,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Kawangware,80.00/Kg,90.00/Kg,,Nairobi,2026-02-05,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Gikomba,88.89/Kg,150.00/Kg,,Nairobi,2026-02-05,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Ngurubani Market,102.22/Kg,160.00/Kg,6210.0,Kirinyaga,2026-02-04,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Mukuyu Market,-,150.00/Kg,,Muranga,2026-02-04,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Kawangware,80.00/Kg,90.00/Kg,,Nairobi,2026-02-04,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Gikomba,88.89/Kg,150.00/Kg,,Nairobi,2026-02-04,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Holo,175.00/Kg,200.00/Kg,,Kisumu,2026-02-03,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Kerugoya,120.00/Kg,150.00/Kg,2700.0,Kirinyaga,2026-02-03,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Nkubu,111.11/Kg,120.00/Kg,540.0,Meru,2026-02-03,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Gikomba,88.89/Kg,150.00/Kg,,Nairobi,2026-02-03,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Kawangware,80.00/Kg,90.00/Kg,,Nairobi,2026-02-02,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Gikomba,88.89/Kg,150.00/Kg,,Nairobi,2026-02-02,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Kibuye,-,200.00/Kg,,Kisumu,2026-02-01,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Muhoroni,115.38/Kg,134.62/Kg,200.0,Kisumu,2026-02-01,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Khayega,112.50/Kg,125.00/Kg,1800.0,Kakamega,2026-02-01,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Makutano Embu,100.00/Kg,160.00/Kg,,Embu,2026-01-31,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Ngurubani Market,100.00/Kg,160.00/Kg,4800.0,Kirinyaga,2026-01-31,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Mumias,-,154.17/Kg,,Kakamega,2026-01-30,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Kawangware,80.00/Kg,90.00/Kg,,Nairobi,2026-01-30,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Gikomba,88.89/Kg,150.00/Kg,,Nairobi,2026-01-30,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Kitale Municipality Market,110.00/Kg,135.00/Kg,300.0,Trans-Nzoia,2026-01-30,29,Product-29
Beans Red Haricot (Wairimu),-,-,-,Kutus,96.00/Kg,120.00/Kg,,Kirinyaga,2026-01-29,29,Product-29
